"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"24760","QB","Sean","Renfree","0","0","5000","PHI@ATL","ATL","PHI","","","",""
"11500","QB","Colt","McCoy","13.2","5","5000","MIA@WAS","WAS","MIA","","","",""
"24652","QB","Cole","Stoudt","0","0","5000","DET@SD","SD","DET","","","",""
"8022","QB","Josh","Freeman","0","0","5000","MIA@WAS","MIA","WAS","","","",""
"8023","QB","Josh","Johnson","0","0","5000","CLE@NYJ","NYJ","CLE","","","",""
"26877","QB","Jake","Heaps","0","0","5000","CLE@NYJ","NYJ","CLE","","","",""
"24589","WR","Jaron","Brown","2.9","16","5000","NO@ARI","ARI","NO","","","",""
"7975","RB","Mike","Tolbert","2.9","8","5000","CAR@JAC","CAR","JAC","","","",""
"7970","QB","Charlie","Whitehurst","12.7","7","5000","TEN@TB","TEN","TB","","","",""
"23075","QB","Alex","Tanney","0","0","5000","TEN@TB","TEN","TB","","","",""
"30788","QB","Tyler","Bray","0","0","5000","KC@HOU","KC","HOU","O","Knee","",""
"11761","QB","Thaddeus","Lewis","0","0","5000","CLE@NYJ","CLE","NYJ","","","",""
"11537","QB","Mike","Kafka","0","0","5000","MIN@SF","MIN","SF","IR","Hamstring","",""
"7788","WR","Louis","Murphy","6","11","5000","TEN@TB","TB","TEN","","","",""
"30910","RB","Zac","Stacy","4.3","13","5000","CLE@NYJ","NYJ","CLE","","","",""
"11615","QB","Joe","Webb","3.9","7","5000","CAR@JAC","CAR","JAC","","","",""
"24891","RB","Chris","Thompson","6.5","2","5000","MIA@WAS","WAS","MIA","","","",""
"34459","QB","B.J.","Daniels","0","0","5000","SEA@STL","SEA","STL","","","",""
"33137","WR","Justin","Hardy","0","0","4900","PHI@ATL","ATL","PHI","","","",""
"32674","TE","Jace","Amaro","4.7","14","4900","CLE@NYJ","NYJ","CLE","IR","Shoulder","",""
"27771","WR","Cody","Latimer","0.4","8","4900","BAL@DEN","DEN","BAL","","","",""
"22234","RB","Chris","Polk","3.6","14","4900","KC@HOU","HOU","KC","","","",""
"6896","WR","Greg","Jennings","8.7","16","4900","MIA@WAS","MIA","WAS","P","Elbow","",""
"6672","TE","Marcedes","Lewis","5.2","8","4900","CAR@JAC","JAC","CAR","","","",""
"6664","TE","Jacob","Tamme","1.9","15","4900","PHI@ATL","ATL","PHI","Q","Back","",""
"22060","WR","Nick","Toon","4.3","8","4900","NO@ARI","NO","ARI","IR","Ankle","",""
"22048","RB","Robert","Turbin","4.2","16","4900","SEA@STL","SEA","STL","IR","Ankle","",""
"14274","TE","Rob","Housler","1.2","15","4900","CLE@NYJ","CLE","NYJ","","","",""
"29314","TE","Richard","Rodgers","2.8","16","4900","GB@CHI","GB","CHI","","","",""
"24772","WR","Issac","Blakeney","0","0","4900","MIN@SF","SF","MIN","","","",""
"11766","TE","Jeff","Cumberland","3.4","16","4900","CLE@NYJ","NYJ","CLE","","","",""
"30733","WR","Cordarrelle","Patterson","4.8","16","4900","MIN@SF","MIN","SF","","","",""
"11577","WR","Riley","Cooper","6.3","16","4900","PHI@ATL","PHI","ATL","P","Thumb","",""
"6636","K","Mike","Nugent","7.9","16","4800","CIN@OAK","CIN","OAK","","","",""
"28346","TE","Maxx","Williams","0","0","4800","BAL@DEN","BAL","DEN","P","Undisclosed","",""
"28502","WR","Devin","Smith","0","0","4800","CLE@NYJ","NYJ","CLE","Q","Ribs","",""
"12553","D","Carolina","Panthers","0","0","4800","CAR@JAC","CAR","JAC","","","",""
"33714","K","Cairo","Santos","7.6","16","4800","KC@HOU","KC","HOU","","","",""
"6810","K","Dan","Carpenter","9.5","16","4800","IND@BUF","BUF","IND","","","",""
"22228","TE","Chase","Ford","3.9","11","4800","MIN@SF","MIN","SF","P","Undisclosed","",""
"29827","TE","Joseph","Fauria","2.6","7","4800","DET@SD","DET","SD","","","",""
"6904","WR","Devin","Hester","5.9","16","4800","PHI@ATL","ATL","PHI","","","",""
"6910","K","Robbie","Gould","4.8","12","4800","GB@CHI","CHI","GB","","","",""
"22109","K","Greg","Zuerlein","7.4","16","4800","SEA@STL","STL","SEA","","","",""
"22100","K","Randy","Bullock","9.1","16","4800","KC@HOU","HOU","KC","","","",""
"28144","TE","Dion","Sims","3.7","14","4800","MIA@WAS","MIA","WAS","","","",""
"31561","WR","Donte","Moncrief","5","16","4800","IND@BUF","IND","BUF","","","",""
"14240","TE","Lance","Kendricks","4.3","16","4800","SEA@STL","STL","SEA","","","",""
"14301","RB","Kendall","Hunter","0","0","4800","MIN@SF","SF","MIN","IR","Undisclosed","",""
"10046","RB","Antone","Smith","7.1","10","4800","PHI@ATL","ATL","PHI","","","",""
"29351","RB","De'Anthony","Thomas","4.2","12","4800","KC@HOU","KC","HOU","Q","Calf","",""
"53697","WR","Kaelin","Clay","0","0","4800","TEN@TB","TB","TEN","","","",""
"24912","K","Dustin","Hopkins","0","0","4800","NO@ARI","NO","ARI","","","",""
"11538","TE","Garrett","Graham","3.2","11","4800","KC@HOU","HOU","KC","","","",""
"27050","WR","Tyler","Lockett","0","0","4800","SEA@STL","SEA","STL","","","",""
"45723","TE","Crockett","Gillmore","1.5","15","4700","BAL@DEN","BAL","DEN","","","",""
"12903","WR","Andrew","Hawkins","8.5","15","4700","CLE@NYJ","CLE","NYJ","","","",""
"30261","K","Caleb","Sturgis","8.8","16","4700","MIA@WAS","MIA","WAS","","","",""
"41639","WR","DeAndre","Smelter","0","0","4700","MIN@SF","SF","MIN","NA","Knee","",""
"26458","WR","Tavon","Austin","5.3","15","4700","SEA@STL","STL","SEA","","","",""
"32000","TE","Luke","Willson","4.3","15","4700","SEA@STL","SEA","STL","","","",""
"30004","WR","Kasen","Williams","0","0","4700","SEA@STL","SEA","STL","","","",""
"14704","WR","Chris","Hogan","5.2","16","4700","IND@BUF","BUF","IND","P","Knee","",""
"24569","K","Chandler","Catanzaro","8","16","4700","NO@ARI","ARI","NO","","","",""
"27908","TE","C.J.","Fiedorowicz","0.7","15","4700","KC@HOU","HOU","KC","","","",""
"39859","TE","Jack","Doyle","2.1","16","4700","IND@BUF","IND","BUF","","","",""
"22188","RB","Daryl","Richardson","0","0","4700","CLE@NYJ","NYJ","CLE","","","",""
"22110","K","Blair","Walsh","7.8","16","4700","MIN@SF","MIN","SF","","","",""
"12539","D","Miami","Dolphins","0","0","4700","MIA@WAS","MIA","WAS","","","",""
"33465","RB","Theo","Riddick","5.6","14","4700","DET@SD","DET","SD","","","",""
"29723","RB","Stepfan","Taylor","4.3","14","4700","NO@ARI","ARI","NO","","","",""
"22029","RB","Bernard","Pierce","3.8","13","4700","CAR@JAC","JAC","CAR","","","",""
"22034","WR","Chris","Givens","2","14","4700","SEA@STL","STL","SEA","","","",""
"6782","K","Matt","Prater","8.7","11","4700","DET@SD","DET","SD","","","",""
"7645","WR","Steve","Johnson","6.1","13","4700","DET@SD","SD","DET","","","",""
"14230","RB","Ryan","Williams","0","0","4700","NYG@DAL","DAL","NYG","","","",""
"27343","WR","Kenny","Bell","0","0","4700","TEN@TB","TB","TEN","IR","Hamstring","",""
"12090","K","Nick","Novak","7.3","16","4700","DET@SD","SD","DET","","","",""
"38517","RB","Dreamius","Smith","0","0","4700","DET@SD","SD","DET","","","",""
"11511","TE","Tony","Moeaki","3.9","6","4700","PHI@ATL","ATL","PHI","","","",""
"16923","TE","Austin","Seferian-Jenkins","4.7","9","4700","TEN@TB","TB","TEN","","","",""
"16926","WR","Marcus","Thigpen","0.6","9","4700","IND@BUF","BUF","IND","Q","Back","",""
"25079","WR","Stefon","Diggs","0","0","4700","MIN@SF","MIN","SF","","","",""
"7831","K","Sebastian","Janikowski","6.3","16","4700","CIN@OAK","OAK","CIN","","","",""
"30775","WR","Justin","Hunter","6.8","12","4700","TEN@TB","TEN","TB","","","",""
"6642","K","Nick","Folk","8.4","16","4600","CLE@NYJ","NYJ","CLE","","","",""
"6622","WR","Eric","Weems","1.7","16","4600","PHI@ATL","ATL","PHI","","","",""
"15176","K","Kai","Forbath","6.9","16","4600","MIA@WAS","WAS","MIA","P","Quadriceps","",""
"32263","WR","Jaxon","Shipley","0","0","4600","NO@ARI","ARI","NO","","","",""
"32804","WR","Dres","Anderson","0","0","4600","MIN@SF","SF","MIN","IR","Knee","",""
"6388","WR","Jason","Avant","3.7","16","4600","KC@HOU","KC","HOU","P","Hip","",""
"32467","WR","David","Porter","0","0","4600","NYG@DAL","DAL","NYG","","","",""
"14905","WR","Kamar","Aiken","3.5","16","4600","BAL@DEN","BAL","DEN","","","",""
"25760","WR","Allen","Hurns","8.1","16","4600","CAR@JAC","JAC","CAR","P","Hip","",""
"25783","RB","Mike","James","0.3","11","4600","TEN@TB","TB","TEN","","","",""
"25813","WR","Phillip","Dorsett","0","0","4600","IND@BUF","IND","BUF","P","Knee","",""
"12549","D","San Francisco","49ers","0","0","4600","MIN@SF","SF","MIN","","","",""
"39445","WR","Brice","Butler","3.4","15","4600","CIN@OAK","OAK","CIN","Q","Undisclosed","",""
"14629","WR","Ricardo","Lockette","2.3","16","4600","SEA@STL","SEA","STL","","","",""
"14645","WR","Dontrelle","Inman","3.1","7","4600","DET@SD","SD","DET","Q","Concussion","",""
"10744","K","Graham","Gano","8.3","16","4600","CAR@JAC","CAR","JAC","","","",""
"12529","D","Cleveland","Browns","0","0","4600","CLE@NYJ","CLE","NYJ","","","",""
"12528","D","Cincinnati","Bengals","0","0","4600","CIN@OAK","CIN","OAK","","","",""
"28080","WR","Devin","Funchess","0","0","4600","CAR@JAC","CAR","JAC","","","",""
"6688","WR","Jerricho","Cotchery","6","15","4600","CAR@JAC","CAR","JAC","Q","Groin","",""
"14394","TE","Virgil","Green","1.3","13","4600","BAL@DEN","DEN","BAL","","","",""
"22035","WR","Travis","Benjamin","3.7","16","4600","CLE@NYJ","CLE","NYJ","","","",""
"22065","TE","Rhett","Ellison","2.4","16","4600","MIN@SF","MIN","SF","","","",""
"6767","K","Ryan","Succop","5.8","16","4600","TEN@TB","TEN","TB","","","",""
"40131","WR","Nick","Harwell","0","0","4600","NYG@DAL","DAL","NYG","","","",""
"29625","WR","George","Farmer","0","0","4600","SEA@STL","SEA","STL","","","",""
"11829","WR","Preston","Parker","4.4","16","4600","NYG@DAL","NYG","DAL","","","",""
"34261","WR","Josh","Reese","0","0","4600","PHI@ATL","PHI","ATL","","","",""
"31675","RB","Josh","Robinson","0","0","4600","IND@BUF","IND","BUF","Q","Head","",""
"10030","WR","Harry","Douglas","7.9","12","4600","TEN@TB","TEN","TB","","","",""
"31308","WR","Quan","Bray","0","0","4600","IND@BUF","IND","BUF","","","",""
"24797","RB","Juwan","Thompson","3.3","15","4600","BAL@DEN","DEN","BAL","","","",""
"31015","WR","DeAndrew","White","0","0","4600","MIN@SF","SF","MIN","","","",""
"11488","TE","Ed","Dickson","1.4","16","4600","CAR@JAC","CAR","JAC","","","",""
"9442","WR","Brandon","Tate","2.1","16","4600","CIN@OAK","CIN","OAK","","","",""
"7870","TE","Benjamin","Watson","2.2","16","4600","NO@ARI","NO","ARI","","","",""
"11594","RB","Anthony","Dixon","4","16","4600","IND@BUF","BUF","IND","P","Calf","",""
"34436","WR","Andre","Davis","0","0","4600","IND@BUF","BUF","IND","","","",""
"7722","WR","Kevin","Ogletree","1.2","7","4600","NYG@DAL","NYG","DAL","","","",""
"22000","RB","LaMichael","James","0.3","3","4500","MIA@WAS","MIA","WAS","P","Chest","",""
"22002","WR","T.J.","Graham","1.5","12","4500","CLE@NYJ","NYJ","CLE","","","",""
"47828","RB","Antonio","Andrews","0.5","4","4500","TEN@TB","TEN","TB","","","",""
"22010","WR","DeVier","Posey","3.2","1","4500","CLE@NYJ","NYJ","CLE","","","",""
"6566","RB","Chris","Johnson","6.5","16","4500","NO@ARI","ARI","NO","","","",""
"28215","TE","Andrew","Gleichert","0","0","4500","PHI@ATL","PHI","ATL","","","",""
"6567","TE","David","Johnson","0.1","14","4500","DET@SD","SD","DET","","","",""
"26289","RB","Kenneth","Harper","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"28202","RB","Jeremy","Langford","0","0","4500","GB@CHI","CHI","GB","","","",""
"21990","WR","Ryan","Broyles","0.7","5","4500","DET@SD","DET","SD","","","",""
"30598","TE","Rory","Anderson","0","0","4500","MIN@SF","SF","MIN","IR","Ankle","",""
"33037","WR","Kenbrell","Thompkins","2.7","14","4500","CIN@OAK","OAK","CIN","","","",""
"61247","TE","Joe Don","Duncan","0","0","4500","BAL@DEN","DEN","BAL","","","",""
"33029","RB","George","Winn","0.6","12","4500","DET@SD","DET","SD","","","",""
"21968","WR","A.J.","Jenkins","1.5","9","4500","NYG@DAL","DAL","NYG","","","",""
"47861","TE","Mitchell","Henry","0","0","4500","BAL@DEN","DEN","BAL","","","",""
"26247","K","Brandon","McManus","4.7","15","4500","BAL@DEN","DEN","BAL","","","",""
"21983","WR","Stephen","Hill","0","0","4500","CAR@JAC","CAR","JAC","IR","Knee","",""
"30635","RB","Mike","Davis","0","0","4500","MIN@SF","SF","MIN","","","",""
"26343","WR","Corey","Fuller","2","16","4500","DET@SD","DET","SD","","","",""
"30678","WR","Damiere","Byrd","0","0","4500","CAR@JAC","CAR","JAC","","","",""
"39153","TE","Ifeanyi","Momah","0","0","4500","NO@ARI","ARI","NO","","","",""
"6627","WR","Ted","Ginn Jr.","2.1","16","4500","CAR@JAC","CAR","JAC","","","",""
"6653","RB","Jerome","Felton","0.5","16","4500","IND@BUF","BUF","IND","","","",""
"33098","WR","Cam","Worthy","0","0","4500","BAL@DEN","BAL","DEN","IR","Foot","",""
"30667","TE","Justice","Cunningham","0","0","4500","SEA@STL","STL","SEA","","","",""
"45612","TE","Devin","Mahina","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"30709","WR","Bruce","Ellington","2.3","13","4500","MIN@SF","SF","MIN","","","",""
"28246","WR","Isaac","Fruechte","0","0","4500","MIN@SF","MIN","SF","","","",""
"6597","TE","Craig","Stevens","0.7","5","4500","TEN@TB","TEN","TB","","","",""
"43921","WR","Da'Ron","Brown","0","0","4500","KC@HOU","KC","HOU","","","",""
"32632","WR","Bradley","Marquez","0","0","4500","SEA@STL","STL","SEA","","","",""
"6610","WR","Nate","Washington","6","16","4500","KC@HOU","HOU","KC","","","",""
"62985","WR","Jeret","Smith","0","0","4500","KC@HOU","KC","HOU","","","",""
"15178","RB","Chase","Reynolds","0","15","4500","SEA@STL","STL","SEA","","","",""
"15186","WR","Kevin","Cone","0","0","4500","MIA@WAS","MIA","WAS","","","",""
"41964","WR","Vince","Mayle","0","0","4500","CLE@NYJ","CLE","NYJ","","","",""
"28311","TE","MarQueis","Gray","1.7","13","4500","IND@BUF","BUF","IND","","","",""
"26112","RB","Jerome","Smith","0","1","4500","PHI@ATL","ATL","PHI","","","",""
"47720","WR","Chandler","Worthy","0","0","4500","KC@HOU","HOU","KC","","","",""
"6422","TE","Gary","Barnidge","1.7","13","4500","CLE@NYJ","CLE","NYJ","","","",""
"45821","WR","Isaiah","Burse","-0.2","12","4500","BAL@DEN","DEN","BAL","","","",""
"54367","TE","Jean","Sifrin","0","0","4500","IND@BUF","IND","BUF","","","",""
"28407","WR","Rashad","Lawrence","0","0","4500","GB@CHI","CHI","GB","","","",""
"28408","WR","Kyle","Prater","0","0","4500","NO@ARI","NO","ARI","","","",""
"15121","WR","Chris","Matthews","0","3","4500","SEA@STL","SEA","STL","","","",""
"6522","K","Josh","Brown","8","16","4500","NYG@DAL","NYG","DAL","Q","Leg","",""
"30591","WR","Ace","Sanders","1","12","4500","CAR@JAC","JAC","CAR","","","",""
"33270","TE","Gerald","Christian","0","0","4500","NO@ARI","ARI","NO","IR","Knee","",""
"54782","TE","Cameron","Brate","0.4","5","4500","TEN@TB","TB","TEN","","","",""
"54762","TE","Rashaun","Allen","0","1","4500","SEA@STL","SEA","STL","","","",""
"15052","WR","Jeff","Maehl","0.9","8","4500","PHI@ATL","PHI","ATL","","","",""
"54753","WR","Taylor","Gabriel","5.4","16","4500","CLE@NYJ","CLE","NYJ","","","",""
"12888","RB","Tyler","Clutts","0","16","4500","NYG@DAL","DAL","NYG","","","",""
"45893","WR","Josh","Harper","0","0","4500","CIN@OAK","OAK","CIN","","","",""
"28417","WR","Tony","Jones","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"54742","TE","Scott","Simonson","0","4","4500","CAR@JAC","CAR","JAC","","","",""
"32807","TE","Anthony","Denham","0","4","4500","KC@HOU","HOU","KC","IR","Shoulder","",""
"54741","WR","Seth","Roberts","0","0","4500","CIN@OAK","OAK","CIN","","","",""
"30385","WR","Marlon","Brown","2.7","14","4500","BAL@DEN","BAL","DEN","","","",""
"32824","WR","Reggie","Dunn","0","0","4500","NYG@DAL","DAL","NYG","","","",""
"32831","TE","Jake","Murphy","0","0","4500","BAL@DEN","DEN","BAL","","","",""
"32303","WR","John","Harris","0","0","4500","PHI@ATL","ATL","PHI","","","",""
"15006","RB","Shaun","Draughn","0.2","10","4500","CLE@NYJ","CLE","NYJ","","","",""
"26610","WR","Paul","Richardson","3.2","15","4500","SEA@STL","SEA","STL","NA","Knee","",""
"30403","WR","Chris","Conley","0","0","4500","KC@HOU","KC","HOU","","","",""
"30412","WR","Tavarres","King","1.2","2","4500","TEN@TB","TB","TEN","","","",""
"30409","TE","Arthur","Lynch","0","0","4500","CLE@NYJ","NYJ","CLE","","","",""
"54698","WR","Corey","Washington","1","14","4500","NYG@DAL","NYG","DAL","","","",""
"39411","TE","Gavin","Escobar","2.4","16","4500","NYG@DAL","DAL","NYG","P","Concussion","",""
"32328","WR","Travis","Labhart","0","0","4500","KC@HOU","HOU","KC","","","",""
"54694","TE","Justin","Perillo","0","2","4500","GB@CHI","GB","CHI","","","",""
"54690","WR","Freddie","Martino","0","1","4500","PHI@ATL","PHI","ATL","","","",""
"54687","RB","Charcandrick","West","0","6","4500","KC@HOU","KC","HOU","Q","Concussion","",""
"54683","RB","Ray","Agnew","0.3","12","4500","NYG@DAL","DAL","NYG","","","",""
"15032","RB","Henry","Hynoski","0.1","16","4500","NYG@DAL","NYG","DAL","","","",""
"54681","WR","Andrew","Peacock","0","0","4500","DET@SD","DET","SD","","","",""
"28486","WR","Corey (Philly)","Brown","5","13","4500","CAR@JAC","CAR","JAC","","","",""
"28487","TE","Jeff","Heuerman","0","0","4500","BAL@DEN","DEN","BAL","IR","Knee","",""
"54674","WR","Jeremy","Butler","0","0","4500","BAL@DEN","BAL","DEN","","","",""
"45873","TE","Marcel","Jensen","1.3","1","4500","BAL@DEN","DEN","BAL","","","",""
"43655","WR","Devante","Davis","0","0","4500","PHI@ATL","PHI","ATL","","","",""
"15018","WR","Marcus","Harris","0","0","4500","NYG@DAL","NYG","DAL","IR","Knee","",""
"54663","WR","Seantavius","Jones","0","0","4500","NO@ARI","NO","ARI","","","",""
"54659","WR","Tony","Washington","0","0","4500","CAR@JAC","JAC","CAR","","","",""
"32401","WR","Uzoma","Nwachukwu","0","0","4500","KC@HOU","HOU","KC","","","",""
"32410","RB","Trey","Williams","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"32918","WR","Jordan","Leslie","0","0","4500","MIN@SF","MIN","SF","","","",""
"30237","RB","Mike","Gillislee","0","0","4500","MIA@WAS","MIA","WAS","","","",""
"54632","TE","Chase","Dixon","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"54638","WR","Torrence","Allen","0","0","4500","DET@SD","SD","DET","IR","Undisclosed","",""
"28545","RB","Rod","Smith","0","0","4500","SEA@STL","SEA","STL","","","",""
"30249","WR","Frankie","Hammond","0.4","16","4500","KC@HOU","KC","HOU","","","",""
"30250","WR","Quinton","Dunbar","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"54617","WR","Matt","Hazel","0","0","4500","MIA@WAS","MIA","WAS","","","",""
"54623","WR","Jeff","Janis","0.9","3","4500","GB@CHI","GB","CHI","","","",""
"54621","WR","Walt","Powell","-0.5","4","4500","CLE@NYJ","NYJ","CLE","","","",""
"28561","WR","Evan","Spencer","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"28562","TE","Jake","Stoneburner","0","0","4500","MIA@WAS","MIA","WAS","","","",""
"32418","RB","Christine","Michael","1.9","10","4500","NYG@DAL","DAL","NYG","","","",""
"30259","WR","Solomon","Patton","0.3","7","4500","BAL@DEN","DEN","BAL","","","",""
"32429","K","Josh","Lambo","0","0","4500","DET@SD","SD","DET","","","",""
"32957","TE","Eric","Tomlinson","0","0","4500","PHI@ATL","PHI","ATL","","","",""
"30282","WR","Andre","Debose","0","0","4500","CIN@OAK","OAK","CIN","IR","Achilles","",""
"32474","RB","Matthew","Tucker","0","0","4500","PHI@ATL","PHI","ATL","IR","Quadriceps","",""
"30297","TE","Trey","Burton","0.1","15","4500","PHI@ATL","PHI","ATL","","","",""
"30313","TE","Tevin","Westbrook","0","0","4500","TEN@TB","TEN","TB","","","",""
"46001","RB","Joey","Iosefa","0","0","4500","TEN@TB","TB","TEN","","","",""
"33007","TE","Blake","Annen","0","5","4500","GB@CHI","CHI","GB","","","",""
"39237","K","Brandon","Bogotay","0","0","4500","TEN@TB","TB","TEN","","","",""
"30307","RB","Mack","Brown","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"54529","TE","Jordan","Thompson","0","2","4500","DET@SD","DET","SD","IR","Knee","",""
"45165","WR","Donte","Foster","0","0","4500","MIN@SF","MIN","SF","","","",""
"62637","WR","Isiah","Ferguson","0","0","4500","SEA@STL","STL","SEA","IR","","",""
"32045","TE","Vance","McDonald","0.3","8","4500","MIN@SF","SF","MIN","P","Ankle","",""
"62632","WR","Milton","Williams III","0","0","4500","CIN@OAK","OAK","CIN","","","",""
"62633","TE","Matt","Lengel","0","0","4500","CIN@OAK","CIN","OAK","","","",""
"62634","K","Tom","Obarski","0","0","4500","CIN@OAK","CIN","OAK","","","",""
"62635","RB","Terrell","Watson","0","0","4500","CIN@OAK","CIN","OAK","","","",""
"60675","WR","Duron","Carter","0","0","4500","IND@BUF","IND","BUF","","","",""
"27672","TE","Matt","LaCosse","0","0","4500","CLE@NYJ","NYJ","CLE","","","",""
"62628","WR","DeAndre","Carter","0","0","4500","BAL@DEN","BAL","DEN","","","",""
"27671","WR","Jake","Kumerow","0","0","4500","CIN@OAK","CIN","OAK","","","",""
"62631","RB","Gus","Johnson","0","0","4500","NYG@DAL","DAL","NYG","","","",""
"32058","K","Chris","Boswell","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"14837","WR","Jeremy","Ross","2.8","16","4500","DET@SD","DET","SD","","","",""
"27648","WR","Ryan","Lankford","0","0","4500","IND@BUF","IND","BUF","","","",""
"33571","RB","George","Atkinson III","0","5","4500","CIN@OAK","OAK","CIN","","","",""
"10495","TE","Bear","Pascoe","0.5","16","4500","GB@CHI","CHI","GB","","","",""
"62600","WR","Joshua","Stangby","0","0","4500","PHI@ATL","ATL","PHI","","","",""
"62601","WR","Gavin","Lutman","0","0","4500","MIN@SF","MIN","SF","IR","","",""
"62598","TE","Beau","Gardner","0","0","4500","PHI@ATL","ATL","PHI","IR","","",""
"39615","TE","Brandon","Williams","0.5","14","4500","CAR@JAC","CAR","JAC","","","",""
"30108","WR","Marquess","Wilson","4.1","7","4500","GB@CHI","CHI","GB","Q","Hamstring","",""
"25775","TE","Clive","Walford","0","0","4500","CIN@OAK","OAK","CIN","P","Undisclosed","",""
"33552","WR","TJ","Jones","0","0","4500","DET@SD","DET","SD","","","",""
"62623","RB","John","Crockett","0","0","4500","GB@CHI","GB","CHI","","","",""
"62622","WR","Adrian","Coxson","0","0","4500","GB@CHI","GB","CHI","","","",""
"62621","WR","Ricky","Collins","0","0","4500","GB@CHI","GB","CHI","","","",""
"14815","WR","Joseph","Morgan","3.6","5","4500","NO@ARI","NO","ARI","","","",""
"62619","K","Andrew","Franks","0","0","4500","MIA@WAS","MIA","WAS","","","",""
"41323","WR","Javess","Blue","0","0","4500","GB@CHI","GB","CHI","","","",""
"62617","TE","Khari","Lee","0","0","4500","GB@CHI","CHI","GB","","","",""
"62616","RB","Zach","Zenner","0","0","4500","DET@SD","DET","SD","","","",""
"62615","RB","Rasheed","Williams","0","0","4500","DET@SD","DET","SD","","","",""
"62614","WR","Desmond","Lawrence","0","0","4500","CIN@OAK","CIN","OAK","","","",""
"62613","WR","Vernon","Johnson","0","0","4500","DET@SD","DET","SD","","","",""
"62612","WR","Tyler","Rutenbeck","0","0","4500","IND@BUF","IND","BUF","","","",""
"33541","K","Kyle","Brindza","0","0","4500","TEN@TB","TB","TEN","","","",""
"62611","WR","Reggie","Bell","0","0","4500","MIA@WAS","WAS","MIA","","","",""
"14802","WR","John","Chiles","0","0","4500","GB@CHI","CHI","GB","","","",""
"14765","TE","Allen","Reisner","0","0","4500","BAL@DEN","BAL","DEN","IR","Ankle","",""
"62688","WR","Donatella","Luckett","0","0","4500","KC@HOU","KC","HOU","","","",""
"60745","K","Jason","Myers","0","0","4500","CAR@JAC","JAC","CAR","","","",""
"30207","TE","Clay","Burton","0","0","4500","IND@BUF","BUF","IND","","","",""
"10382","RB","Chris","Ogbonnaya","1.6","7","4500","NYG@DAL","NYG","DAL","","","",""
"62719","RB","Desmond","Martin","0","0","4500","DET@SD","DET","SD","","","",""
"62718","WR","Daniel","Brown","0","0","4500","BAL@DEN","BAL","DEN","","","",""
"32072","WR","Mario","Hull","0","0","4500","MIN@SF","SF","MIN","","","",""
"62671","WR","Kasey","Closs","0","0","4500","CAR@JAC","JAC","CAR","","","",""
"62668","TE","John","Peters","0","0","4500","CIN@OAK","CIN","OAK","","","",""
"62669","WR","Damarr","Aultman","0","0","4500","MIA@WAS","MIA","WAS","","","",""
"30166","K","Andrew","Furney","0","0","4500","CLE@NYJ","NYJ","CLE","","","",""
"39678","TE","E.J.","Bibbs","0","0","4500","CLE@NYJ","CLE","NYJ","","","",""
"22462","RB","Collin","Mooney","0","0","4500","PHI@ATL","ATL","PHI","IR","Biceps","",""
"22433","TE","Dominique","Jones","4.4","1","4500","BAL@DEN","DEN","BAL","","","",""
"62680","WR","Donteea","Dye","0","0","4500","TEN@TB","TB","TEN","","","",""
"62687","WR","Kenny","Cook","0","0","4500","KC@HOU","KC","HOU","","","",""
"14748","TE","Konrad","Reuland","0","0","4500","BAL@DEN","BAL","DEN","","","",""
"62685","RB","Abou","Toure","0","0","4500","IND@BUF","IND","BUF","","","",""
"39652","WR","Rico","Richardson","0","1","4500","TEN@TB","TEN","TB","","","",""
"12551","D","Tampa Bay","Buccaneers","0","0","4500","TEN@TB","TB","TEN","","","",""
"62684","WR","Austin","Willis","0","0","4500","IND@BUF","BUF","IND","IR","Head","",""
"62675","WR","Ben","Edwards","0","0","4500","NYG@DAL","NYG","DAL","","","",""
"62674","RB","Luke","Lundy","0","0","4500","CLE@NYJ","CLE","NYJ","","","",""
"62673","WR","Paul","Browning","0","0","4500","CAR@JAC","CAR","JAC","","","",""
"32082","WR","Jordan","Taylor","0","0","4500","BAL@DEN","DEN","BAL","","","",""
"12556","D","Houston","Texans","0","0","4500","KC@HOU","HOU","KC","","","",""
"22447","WR","Griff","Whalen","0.1","10","4500","IND@BUF","IND","BUF","","","",""
"30012","WR","Kevin","Smith","0","0","4500","SEA@STL","SEA","STL","","","",""
"22363","WR","LaRon","Byrd","0","1","4500","MIA@WAS","MIA","WAS","","","",""
"62508","TE","James","O'Shaughnessy","0","0","4500","KC@HOU","KC","HOU","","","",""
"62510","TE","Nick","Boyle","0","0","4500","BAL@DEN","BAL","DEN","","","",""
"62505","TE","MyCole","Pruitt","0","0","4500","MIN@SF","MIN","SF","","","",""
"39440","WR","Alan","Bonner","0","0","4500","KC@HOU","HOU","KC","","","",""
