Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,ForceDontUse,ForceUse,Picks
14952,K,Dan,Bailey,9.3,16,5000,NYG@DAL,DAL,NYG,,,0,0,
10647,K,Matt,Bryant,9.3,16,5000,PHI@ATL,ATL,PHI,,,0,0,
7952,WR,Malcom,Floyd,9.2,16,5900,DET@SD,SD,DET,,,0,0,
7972,RB,Darren,Sproles,9.2,15,5800,PHI@ATL,PHI,ATL,,,0,0,
6645,WR,Marques,Colston,9.2,16,5500,NO@ARI,NO,ARI,,,0,0,
21999,WR,Rueben,Randle,9.2,16,5300,NYG@DAL,NYG,DAL,,,0,0,
6897,K,Mason,Crosby,9.2,16,5100,GB@CHI,GB,CHI,,,0,0,
6724,K,Steven,Hauschka,9.2,16,5100,SEA@STL,SEA,STL,,,0,0,
7953,WR,Vincent,Jackson,9.1,16,7200,TEN@TB,TB,TEN,,,0,0,
47640,RB,Branden,Oliver,9.1,14,5600,DET@SD,SD,DET,,,0,0,
22100,K,Randy,Bullock,9.1,16,4800,KC@HOU,HOU,KC,,,0,0,
11864,RB,Christopher,Ivory,9,16,6400,CLE@NYJ,NYJ,CLE,,,0,0,
7778,QB,Matt,Cassel,8.9,3,6600,IND@BUF,BUF,IND,,,0,0,
21952,WR,Michael,Floyd,8.9,16,6100,NO@ARI,ARI,NO,Q,Finger,0,0,
23045,K,Justin,Tucker,8.8,16,5200,BAL@DEN,BAL,DEN,,,0,0,
30261,K,Caleb,Sturgis,8.8,16,4700,MIA@WAS,MIA,WAS,,,0,0,
31394,WR,Jarvis,Landry,8.7,16,6900,MIA@WAS,MIA,WAS,,,0,0,
14245,RB,Shane,Vereen,8.7,16,6500,NYG@DAL,NYG,DAL,,,0,0,
6896,WR,Greg,Jennings,8.7,16,4900,MIA@WAS,MIA,WAS,P,Elbow,0,0,
6782,K,Matt,Prater,8.7,11,4700,DET@SD,DET,SD,,,0,0,
6883,WR,Larry,Fitzgerald,8.6,14,6000,NO@ARI,ARI,NO,,,0,0,
7222,WR,James,Jones,8.6,16,4500,NYG@DAL,NYG,DAL,,,0,0,
11999,WR,Victor,Cruz,8.5,6,6300,NYG@DAL,NYG,DAL,Q,Calf,0,0,
25694,RB,Andre,Williams,8.5,16,5500,NYG@DAL,NYG,DAL,,,0,0,
12903,WR,Andrew,Hawkins,8.5,15,4700,CLE@NYJ,CLE,NYJ,,,0,0,
14626,WR,Doug,Baldwin,8.4,16,6100,SEA@STL,SEA,STL,,,0,0,
6373,QB,Derek,Anderson,8.4,6,5400,CAR@JAC,CAR,JAC,,,0,0,
6642,K,Nick,Folk,8.4,16,4600,CLE@NYJ,NYJ,CLE,,,0,0,
6641,TE,Jason,Witten,8.3,16,5800,NYG@DAL,DAL,NYG,,,0,0,
14268,RB,Stevan,Ridley,8.3,6,5600,CLE@NYJ,NYJ,CLE,NA,Knee,0,0,
29685,WR,Robert,Woods,8.3,16,5400,IND@BUF,BUF,IND,P,Hip,0,0,
10744,K,Graham,Gano,8.3,16,4600,CAR@JAC,CAR,JAC,,,0,0,
25760,WR,Allen,Hurns,8.1,16,4600,CAR@JAC,JAC,CAR,P,Hip,0,0,
6704,WR,Percy,Harvin,8,13,5600,IND@BUF,BUF,IND,P,Hip,0,0,
9392,WR,Michael,Crabtree,8,16,5600,CIN@OAK,OAK,CIN,,,0,0,
6774,WR,Pierre,Garcon,8,16,5500,MIA@WAS,WAS,MIA,,,0,0,
31836,WR,Terrance,Williams,8,16,5300,NYG@DAL,DAL,NYG,,,0,0,
24569,K,Chandler,Catanzaro,8,16,4700,NO@ARI,ARI,NO,,,0,0,
6522,K,Josh,Brown,8,16,4500,NYG@DAL,NYG,DAL,Q,Leg,0,0,
28088,RB,Denard,Robinson,7.9,13,5800,CAR@JAC,JAC,CAR,,,0,0,
6643,RB,Reggie,Bush,7.9,11,5500,MIN@SF,SF,MIN,,,0,0,
6636,K,Mike,Nugent,7.9,16,4800,CIN@OAK,CIN,OAK,,,0,0,
10030,WR,Harry,Douglas,7.9,12,4600,TEN@TB,TEN,TB,,,0,0,
22004,TE,Dwayne,Allen,7.8,13,5400,IND@BUF,IND,BUF,,,0,0,
6702,K,Phil,Dawson,7.8,16,5000,MIN@SF,SF,MIN,,,0,0,
22110,K,Blair,Walsh,7.8,16,4700,MIN@SF,MIN,SF,,,0,0,
54606,WR,John,Brown,7.7,16,6000,NO@ARI,ARI,NO,,,0,0,
54607,RB,Terrance,West,7.7,14,5500,TEN@TB,TEN,TB,,,0,0,
6387,WR,Miles,Austin,7.7,12,5000,PHI@ATL,PHI,ATL,,,0,0,
14362,TE,Charles,Clay,7.7,14,5000,IND@BUF,BUF,IND,,,0,0,
14305,RB,Roy,Helu,7.6,14,5600,CIN@OAK,OAK,CIN,,,0,0,
21123,TE,Larry,Donnell,7.6,16,5300,NYG@DAL,NYG,DAL,,,0,0,
33714,K,Cairo,Santos,7.6,16,4800,KC@HOU,KC,HOU,,,0,0,
28677,QB,Matt,McGloin,7.5,1,5300,CIN@OAK,OAK,CIN,,,0,0,
54684,RB,Isaiah,Crowell,7.4,16,6100,CLE@NYJ,CLE,NYJ,,,0,0,
6535,WR,Kenny,Britt,7.4,16,5400,SEA@STL,STL,SEA,,,0,0,
22109,K,Greg,Zuerlein,7.4,16,4800,SEA@STL,STL,SEA,,,0,0,
14267,QB,Ryan,Mallett,7.3,3,6500,KC@HOU,HOU,KC,,,0,0,
54608,RB,Jerick,McKinnon,7.3,11,5700,MIN@SF,MIN,SF,,,0,0,
14761,WR,Andre,Holmes,7.3,16,5200,CIN@OAK,OAK,CIN,Q,Hand,0,0,
12090,K,Nick,Novak,7.3,16,4700,DET@SD,SD,DET,,,0,0,
29780,TE,Zach,Ertz,7.2,16,5400,PHI@ATL,PHI,ATL,Q,Groin,0,0,
31073,RB,Knile,Davis,7.1,16,6000,KC@HOU,KC,HOU,,,0,0,
6488,WR,Dwayne,Bowe,7.1,15,5400,CLE@NYJ,CLE,NYJ,P,Hamstring,0,0,
10046,RB,Antone,Smith,7.1,10,4800,PHI@ATL,ATL,PHI,,,0,0,
14307,WR,Cecil,Shorts,7,13,5400,KC@HOU,HOU,KC,,,0,0,
21940,RB,Trent,Richardson,7,15,5200,CIN@OAK,OAK,CIN,,,0,0,
11419,RB,C.J.,Spiller,6.9,9,6300,NO@ARI,NO,ARI,Q,Knee,0,0,
15176,K,Kai,Forbath,6.9,16,4600,MIA@WAS,WAS,MIA,P,Quadriceps,0,0,
21970,RB,Doug,Martin,6.8,11,6900,TEN@TB,TB,TEN,,,0,0,
11532,TE,Dennis,Pitta,6.8,3,5100,BAL@DEN,BAL,DEN,NA,Hip,0,0,
30775,WR,Justin,Hunter,6.8,12,4700,TEN@TB,TEN,TB,,,0,0,
6815,K,Shayne,Graham,6.8,16,4500,NO@ARI,NO,ARI,,,0,0,
6682,TE,Owen,Daniels,6.7,15,5500,BAL@DEN,DEN,BAL,,,0,0,
14198,QB,Christian,Ponder,6.7,2,5400,CIN@OAK,OAK,CIN,,,0,0,
7761,TE,Jared,Cook,6.7,16,5200,SEA@STL,STL,SEA,,,0,0,
52130,K,Patrick,Murray,6.7,16,4500,TEN@TB,TB,TEN,IR,Knee,0,0,
14292,TE,Jordan,Cameron,6.6,10,5500,MIA@WAS,MIA,WAS,,,0,0,
30807,TE,Mychal,Rivera,6.5,16,5100,CIN@OAK,OAK,CIN,,,0,0,
24891,RB,Chris,Thompson,6.5,2,5000,MIA@WAS,WAS,MIA,,,0,0,
6566,RB,Chris,Johnson,6.5,16,4500,NO@ARI,ARI,NO,,,0,0,
7806,RB,Darren,McFadden,6.4,16,6600,NYG@DAL,DAL,NYG,,,0,0,
31871,RB,Charles,Sims,6.4,8,6200,TEN@TB,TB,TEN,,,0,0,
28860,RB,Montee,Ball,6.4,5,5700,BAL@DEN,DEN,BAL,,,0,0,
39649,RB,Benny,Cunningham,6.4,16,5100,SEA@STL,STL,SEA,,,0,0,
39449,WR,Charles,Johnson,6.3,12,5600,MIN@SF,MIN,SF,,,0,0,
30298,TE,Jordan,Reed,6.3,11,5000,MIA@WAS,WAS,MIA,,,0,0,
22958,RB,Bobby,Rainey,6.3,15,5000,TEN@TB,TB,TEN,,,0,0,
11577,WR,Riley,Cooper,6.3,16,4900,PHI@ATL,PHI,ATL,P,Thumb,0,0,
7831,K,Sebastian,Janikowski,6.3,16,4700,CIN@OAK,OAK,CIN,,,0,0,
22938,WR,Rod,Streater,6.3,3,4500,CIN@OAK,OAK,CIN,,,0,0,
22054,WR,Jarius,Wright,6.2,16,5300,MIN@SF,MIN,SF,,,0,0,
6814,QB,Tarvaris,Jackson,6.1,1,5400,SEA@STL,SEA,STL,Q,Leg,0,0,
39900,RB,Khiry,Robinson,6.1,10,5000,NO@ARI,NO,ARI,Q,Undisclosed,0,0,
7645,WR,Steve,Johnson,6.1,13,4700,DET@SD,SD,DET,,,0,0,
14194,QB,Blaine,Gabbert,6,1,5600,MIN@SF,SF,MIN,,,0,0,
7788,WR,Louis,Murphy,6,11,5000,TEN@TB,TB,TEN,,,0,0,
6688,WR,Jerricho,Cotchery,6,15,4600,CAR@JAC,CAR,JAC,Q,Groin,0,0,
6610,WR,Nate,Washington,6,16,4500,KC@HOU,HOU,KC,,,0,0,
6904,WR,Devin,Hester,5.9,16,4800,PHI@ATL,ATL,PHI,,,0,0,
6767,K,Ryan,Succop,5.8,16,4600,TEN@TB,TEN,TB,,,0,0,
31406,RB,Alfred,Blue,5.6,16,5800,KC@HOU,HOU,KC,,,0,0,
33465,RB,Theo,Riddick,5.6,14,4700,DET@SD,DET,SD,,,0,0,
29991,RB,Bishop,Sankey,5.5,16,6300,TEN@TB,TEN,TB,,,0,0,
22219,WR,Jermaine,Kearse,5.4,15,5300,SEA@STL,SEA,STL,,,0,0,
54753,WR,Taylor,Gabriel,5.4,16,4500,CLE@NYJ,CLE,NYJ,,,0,0,
39455,RB,Kerwynn,Williams,5.3,5,5200,NO@ARI,ARI,NO,,,0,0,
26458,WR,Tavon,Austin,5.3,15,4700,SEA@STL,STL,SEA,,,0,0,
29593,WR,Marqise,Lee,5.2,13,5600,CAR@JAC,JAC,CAR,Q,Hamstring,0,0,
14237,TE,Kyle,Rudolph,5.2,9,5300,MIN@SF,MIN,SF,,,0,0,
22165,RB,Bryce,Brown,5.2,7,5200,IND@BUF,BUF,IND,P,Hamstring,0,0,
33557,TE,Tyler,Eifert,5.2,1,5000,CIN@OAK,CIN,OAK,,,0,0,
6884,WR,Hakeem,Nicks,5.2,16,5000,TEN@TB,TEN,TB,,,0,0,
6672,TE,Marcedes,Lewis,5.2,8,4900,CAR@JAC,JAC,CAR,,,0,0,
14704,WR,Chris,Hogan,5.2,16,4700,IND@BUF,BUF,IND,P,Knee,0,0,
34331,RB,Latavius,Murray,5.1,15,7400,CIN@OAK,OAK,CIN,,,0,0,
45889,WR,Davante,Adams,5.1,16,5500,GB@CHI,GB,CHI,,,0,0,
54612,RB,Lorenzo,Taliaferro,5.1,13,5500,BAL@DEN,BAL,DEN,D,Knee,0,0,
26498,WR,Stedman,Bailey,5.1,14,5000,SEA@STL,STL,SEA,,,0,0,
11479,RB,Toby,Gerhart,5.1,14,5000,CAR@JAC,JAC,CAR,P,Abdomen,0,0,
30640,QB,Connor,Shaw,5,1,5000,CLE@NYJ,CLE,NYJ,IR,Thumb,0,0,
22288,WR,Cole,Beasley,5,16,5000,NYG@DAL,DAL,NYG,,,0,0,
31561,WR,Donte,Moncrief,5,16,4800,IND@BUF,IND,BUF,,,0,0,
28486,WR,Corey (Philly),Brown,5,13,4500,CAR@JAC,CAR,JAC,,,0,0,
28473,RB,Carlos,Hyde,4.9,14,7300,MIN@SF,SF,MIN,,,0,0,
6809,WR,Brian,Hartline,4.9,16,4500,CLE@NYJ,CLE,NYJ,P,Thigh,0,0,
25561,WR,Michael,Campanaro,4.9,4,4500,BAL@DEN,BAL,DEN,P,Leg,0,0,
30733,WR,Cordarrelle,Patterson,4.8,16,4900,MIN@SF,MIN,SF,,,0,0,
6910,K,Robbie,Gould,4.8,12,4800,GB@CHI,CHI,GB,,,0,0,
14265,WR,Austin,Pettis,4.8,5,4500,DET@SD,SD,DET,,,0,0,
32674,TE,Jace,Amaro,4.7,14,4900,CLE@NYJ,NYJ,CLE,IR,Shoulder,0,0,
16923,TE,Austin,Seferian-Jenkins,4.7,9,4700,TEN@TB,TB,TEN,,,0,0,
26247,K,Brandon,McManus,4.7,15,4500,BAL@DEN,DEN,BAL,,,0,0,
26074,TE,Tim,Wright,4.7,16,4500,DET@SD,DET,SD,,,0,0,
14349,WR,Jeremy,Kerley,4.7,16,4500,CLE@NYJ,NYJ,CLE,Q,Concussion,0,0,
14355,TE,Niles,Paul,4.6,16,4500,MIA@WAS,WAS,MIA,IR,Ankle,0,0,
11504,WR,Andre,Roberts,4.6,16,4500,MIA@WAS,WAS,MIA,,,0,0,
24920,RB,Devonta,Freeman,4.5,16,6500,PHI@ATL,ATL,PHI,P,Hamstring,0,0,
6660,RB,Donald,Brown,4.5,13,4500,DET@SD,SD,DET,,,0,0,
11829,WR,Preston,Parker,4.4,16,4600,NYG@DAL,NYG,DAL,,,0,0,
22433,TE,Dominique,Jones,4.4,1,4500,BAL@DEN,DEN,BAL,,,0,0,
11609,RB,James,Starks,4.3,16,5400,GB@CHI,GB,CHI,,,0,0,
30910,RB,Zac,Stacy,4.3,13,5000,CLE@NYJ,NYJ,CLE,,,0,0,
22060,WR,Nick,Toon,4.3,8,4900,NO@ARI,NO,ARI,IR,Ankle,0,0,
14240,TE,Lance,Kendricks,4.3,16,4800,SEA@STL,STL,SEA,,,0,0,
32000,TE,Luke,Willson,4.3,15,4700,SEA@STL,SEA,STL,,,0,0,
29723,RB,Stepfan,Taylor,4.3,14,4700,NO@ARI,ARI,NO,,,0,0,
21959,QB,Brandon,Weeden,4.2,5,5700,NYG@DAL,DAL,NYG,P,Head,0,0,
11466,QB,Jimmy,Clausen,4.2,4,5500,GB@CHI,CHI,GB,Q,Concussion,0,0,
6831,QB,Matt,Hasselbeck,4.2,4,5000,IND@BUF,IND,BUF,,,0,0,
22048,RB,Robert,Turbin,4.2,16,4900,SEA@STL,SEA,STL,IR,Ankle,0,0,
29351,RB,De'Anthony,Thomas,4.2,12,4800,KC@HOU,KC,HOU,Q,Calf,0,0,
22130,RB,Dan,Herron,4.1,16,5500,IND@BUF,IND,BUF,,,0,0,
11562,TE,Andrew,Quarless,4.1,16,5200,GB@CHI,GB,CHI,,,0,0,
30108,WR,Marquess,Wilson,4.1,7,4500,GB@CHI,CHI,GB,Q,Hamstring,0,0,
14336,RB,Jacquizz,Rodgers,4.1,16,4500,GB@CHI,CHI,GB,,,0,0,
11594,RB,Anthony,Dixon,4,16,4600,IND@BUF,BUF,IND,P,Calf,0,0,
14266,RB,Daniel,Thomas,4,12,4500,GB@CHI,CHI,GB,,,0,0,
11615,QB,Joe,Webb,3.9,7,5000,CAR@JAC,CAR,JAC,,,0,0,
22228,TE,Chase,Ford,3.9,11,4800,MIN@SF,MIN,SF,P,Undisclosed,0,0,
11511,TE,Tony,Moeaki,3.9,6,4700,PHI@ATL,ATL,PHI,,,0,0,
6778,TE,Anthony,Fasano,3.9,15,4500,TEN@TB,TEN,TB,,,0,0,
7922,RB,Shonn,Greene,3.9,13,4500,TEN@TB,TEN,TB,,,0,0,
10354,RB,Marcel,Reece,3.8,15,5000,CIN@OAK,OAK,CIN,,,0,0,
22029,RB,Bernard,Pierce,3.8,13,4700,CAR@JAC,JAC,CAR,,,0,0,
28144,TE,Dion,Sims,3.7,14,4800,MIA@WAS,MIA,WAS,,,0,0,
6388,WR,Jason,Avant,3.7,16,4600,KC@HOU,KC,HOU,P,Hip,0,0,
22035,WR,Travis,Benjamin,3.7,16,4600,CLE@NYJ,CLE,NYJ,,,0,0,
23023,TE,Cooper,Helfet,3.7,10,4500,SEA@STL,SEA,STL,P,Ribs,0,0,
11543,TE,Clay,Harbor,3.7,13,4500,CAR@JAC,JAC,CAR,P,Ankle,0,0,
6870,TE,Vernon,Davis,3.6,14,5300,MIN@SF,SF,MIN,,,0,0,
11454,RB,Dexter,McCluster,3.6,14,5200,TEN@TB,TEN,TB,,,0,0,
26355,QB,Logan,Thomas,3.6,2,5000,MIA@WAS,MIA,WAS,,,0,0,
22234,RB,Chris,Polk,3.6,14,4900,KC@HOU,HOU,KC,,,0,0,
14815,WR,Joseph,Morgan,3.6,5,4500,NO@ARI,NO,ARI,,,0,0,
37245,RB,Foswhitt,Whittaker,3.5,10,5100,CAR@JAC,CAR,JAC,,,0,0,
34275,RB,Storm,Johnson,3.5,6,5100,CAR@JAC,JAC,CAR,,,0,0,
14905,WR,Kamar,Aiken,3.5,16,4600,BAL@DEN,BAL,DEN,,,0,0,
22232,WR,Damaris,Johnson,3.5,16,4500,KC@HOU,HOU,KC,,,0,0,
7919,QB,Kellen,Clemens,3.4,2,5400,DET@SD,SD,DET,,,0,0,
39492,TE,Josh,Hill,3.4,16,5200,NO@ARI,NO,ARI,,,0,0,
